Stock_ID,Symbol,Company Name,Stock Price,Category,Combined_Fitness_Score,Intrinsic Value,percent_from_instrinsic_value,Rev Gr. Next Y,Lower_limit,Upper_limit,normalized_fitness_score,normalized_percent_change_from_instrinsic_value,normalized_Rev_Gr_Next_Y
206,SNPS,"Synopsys, Inc.",571,1,3.53,181.2794288,-215.14,13.01,2,512,0.6601671309192201,0.7973671108697198,0.5654518222666001
207,SHW,The Sherwin-Williams Company,340,1,2.09,58.43424094,-483.03,4.53,2,512,0.2590529247910863,0.6241537834849572,0.4807788317523714
208,EQIX,"Equinix, Inc.",910,1,2.53,455.05,-100.0,8.71,1,511,0.3816155988857938,0.8718147666802449,0.5225162256615077
209,HCA,"HCA Healthcare, Inc.",325,1,2.36,8.129545077,-3902.31,5.38,1,511,0.3342618384401114,0.0,0.4892661008487269
210,ANET,"Arista Networks, Inc.",273,1,4.03,0.1,-273010.0,14.9,1,511,0.7994428969359332,0.0,0.5843235147279081
211,CDNS,"Cadence Design Systems, Inc.",308,1,3.01,100.4965408,-207.08,12.99,2,512,0.5153203342618384,0.8025785760932116,0.565252121817274
212,CP,Canadian Pacific Railway Limited,89,1,3.26,0.643172494,-13846.49,8.72,1,511,0.5849582172701949,0.0,0.5226160758861707
213,WM,"Waste Management, Inc.",207,1,2.49,24.56194746,-745.82,6.47,3,513,0.37047353760445695,0.45423803335079105,0.5001497753369945
214,ZTS,Zoetis Inc.,182,1,2.6,31.21558965,-483.55,7.1,2,512,0.40111420612813375,0.6238175599221514,0.5064403394907638
215,DEO,Diageo plc,149,1,2.43,0.1,-149060.0,3.46,1,512,0.35376044568245135,0.0,0.4700948577134298
216,CNI,Canadian National Railway Company,128,1,3.19,26.8954558,-378.59,5.71,1,514,0.5654596100278553,0.691682992906976,0.49256115826260605
217,STLA,Stellantis N.V.,57,1,2.72,0.1,-27200.0,3.43,1,512,0.43454038997214495,0.0,0.4697953070394408
218,DELL,Dell Technologies Inc.,116,1,2.05,171.7428889,32.31,4.73,3,513,0.24791086350974928,0.9573642659011115,0.4827758362456315
219,ICE,"Intercontinental Exchange, Inc.",138,1,2.81,48.01457718,-188.79,5.66,3,515,0.45961002785515326,0.8144045933311349,0.49206190713929104
220,TGT,Target Corporation,169,1,1.99,56.8669017,-198.45,-0.55,2,512,0.23119777158774377,0.8081585940682404,0.4300549176235646
221,CRWD,"CrowdStrike Holdings, Inc.",322,1,2.38,1565.543585,79.38,25.84,2,512,0.33983286908078,0.987798964172793,0.693559660509236
222,ITW,Illinois Tool Works Inc.,261,1,2.26,82.05330825,-218.31,3.56,1,511,0.3064066852367688,0.7953174403041531,0.47109335996005985
223,EQNR,Equinor ASA,56,1,3.39,0.1,-26150.0,-3.42,2,512,0.6211699164345406,0.0,0.401397903145282
224,CNQ,Canadian Natural Resources Limited,71,1,3.2,40.12940686,-78.65,8.18,2,512,0.5682451253481895,0.8856193302685261,0.5172241637543684
225,MELI,"MercadoLibre, Inc.",1512,1,2.9,3683.954105,,22.16,1,513,0.48467966573816157,0.0,0.6568147778332502
226,CME,CME Group Inc.,212,1,2.58,89.711046,-137.41,4.08,3,513,0.39554317548746526,0.8476260676714578,0.4762855716425361
227,ENB,Enbridge Inc.,55,1,2.44,2.428126089,-1376.04,6.45,1,511,0.3565459610027855,0.046748006905514686,0.49995007488766846
228,RACE,Ferrari N.V.,420,1,2.63,76.04850436,-453.25,7.83,2,512,0.4094707520891365,0.6434090482933421,0.5137294058911632
229,SO,The Southern Company,69,1,2.29,34.505,-100.0,3.89,3,513,0.3147632311977716,0.8718147666802449,0.47438841737393905
230,CSX,CSX Corporation,50,1,2.81,6.781362067,-463.16,3.99,2,512,0.45961002785515326,0.6370014030867909,0.4753869196205691
231,GD,General Dynamics Corporation,272,1,2.62,168.4400757,-61.67,4.1,3,513,0.4066852367688023,0.8965983227616886,0.47648527209186214
232,MO,"Altria Group, Inc.",51,1,1.98,40.28349799,-3.94,0.89,2,512,0.2284122562674095,0.9339256040708914,0.4444333499750374
233,CMG,"Chipotle Mexican Grill, Inc.",2686,1,3.4,611.8823726,,13.44,1,511,0.6239554317548748,0.0,0.5697453819271092
234,DUK,Duke Energy Corporation,94,1,1.91,47.47,-100.0,3.61,1,511,0.20891364902506965,0.8718147666802449,0.47159261108337486
235,CL,Colgate-Palmolive Company,88,1,1.96,42.0016244,-109.68,4.28,4,514,0.22284122562674097,0.8655558357418578,0.4782825761357963
236,MAR,"Marriott International, Inc.",250,1,2.22,44.75547972,-459.22,6.68,1,511,0.29526462395543185,0.6395489431588204,0.5022466300549175
237,SLB,Schlumberger Limited,50,1,2.25,26.76566478,-88.3,9.75,2,512,0.30362116991643456,0.8793797968433781,0.5329006490264603
238,TRI,Thomson Reuters Corporation,156,1,3.26,0.1,-156590.0,6.93,1,511,0.5849582172701949,0.0,0.5047428856714927
239,MCO,Moody's Corporation,387,1,2.15,112.5770406,-243.77,9.62,2,512,0.2757660167130919,0.7788554174021557,0.5316025961058412
240,WDAY,"Workday, Inc.",264,1,2.47,156.5935511,-68.79,16.88,1,513,0.3649025069637884,0.8919946462863461,0.6040938592111832
241,BDX,"Becton, Dickinson and Company",239,1,1.76,337.3467943,28.89,5.87,3,513,0.16713091922005574,0.955152949391888,0.4941587618572141
242,MCK,McKesson Corporation,527,1,1.97,278.5142532,-89.37,7.93,1,513,0.22562674094707524,0.8786879522045273,0.5147279081377932
243,PH,Parker-Hannifin Corporation,537,1,3.17,193.5014772,-177.7,4.64,1,511,0.5598885793871866,0.8215752073917457,0.48187718422366443
244,NOC,Northrop Grumman Corporation,459,1,2.13,163.0393379,-181.83,5.35,2,512,0.2701949860724234,0.8189048164025372,0.48896655017473784
245,EOG,"EOG Resources, Inc.",118,1,2.59,0.1,-118620.0,6.71,2,512,0.3983286908077994,0.0,0.5025461807289066
246,USB,U.S. Bancorp,53,1,2.35,58.52614117,26.08,4.64,3,513,0.3314763231197772,0.9533360489851868,0.48187718422366443
247,APH,Amphenol Corporation,110,1,2.98,25.5870659,-331.51,8.65,1,511,0.5069637883008357,0.7221241570164039,0.5219171243135297
248,BN,Brookfield Corporation,51,1,1.43,20.835,-100.0,-43.62,2,512,0.07520891364902507,0.8718147666802449,0.0
249,MPC,Marathon Petroleum Corporation,179,1,2.7,0.1,-179450.0,-7.03,2,512,0.4289693593314764,0.0,0.36535197204193703
250,TDG,TransDigm Group Incorporated,1164,1,2.59,,,9.17,1,511,0.3983286908077994,0.0,0.527109335996006
251,TT,Trane Technologies plc,284,1,2.94,74.34378679,-283.15,5.47,2,512,0.4958217270194986,0.753392948357354,0.4901647528706939
252,NXPI,NXP Semiconductors N.V.,252,1,3.43,110.9550157,-127.15,8.28,4,514,0.6323119777158775,0.8542600171991284,0.5182226660009984
253,ORLY,"O'Reilly Automotive, Inc.",1084,1,2.75,297.5778337,,5.93,1,513,0.44289693593314766,0.0,0.49475786320519216
254,PSX,Phillips 66,149,1,1.82,0.1,-149240.0,-5.87,2,512,0.18384401114206134,0.0,0.3769345981028457
255,ECL,Ecolab Inc.,223,1,2.26,54.29146412,-311.59,4.84,4,513,0.3064066852367688,0.735004105806969,0.4838741887169245
256,SMCI,"Super Micro Computer, Inc.",1140,1,3.73,,,25.88,1,513,0.7158774373259054,0.0,0.6939590614078881
257,CTAS,Cintas Corporation,625,1,2.33,100.658899,-521.28,7.55,2,511,0.3259052924791087,0.5994219541054837,0.510933599600599
258,PYPL,"PayPal Holdings, Inc.",59,1,3.28,76.29765694,22.66,7.88,1,512,0.5905292479108636,0.9511247324759633,0.5142286570144783
259,EMR,Emerson Electric Co.,110,1,3.05,0.1,-110050.0,4.99,3,512,0.5264623955431755,0.0,0.4853719420868697
260,AON,Aon plc,316,1,2.47,169.5994821,-86.76,8.15,3,513,0.3649025069637884,0.8803755358563032,0.5169246130803794
261,COIN,"Coinbase Global, Inc.",256,1,1.51,87.02081698,-194.89,4.36,4,511,0.09749303621169919,0.8104604323059117,0.4790813779331003
262,MNST,Monster Beverage Corporation,59,1,3.06,23.46872459,-152.17,11.49,3,512,0.5292479108635099,0.8380824911579668,0.5502745881178233
263,FDX,FedEx Corporation,247,1,2.64,84.137173,-194.38,4.35,1,514,0.4122562674094708,0.8107901900309714,0.4789815277084373
264,EPD,Enterprise Products Partners L.P.,58,1,2.72,0.1,-27900.0,3.49,1,513,0.43454038997214495,0.0,0.47039440838741886
265,PCAR,PACCAR Inc,114,1,3.71,0.1,-114550.0,-7.34,2,512,0.7103064066852367,0.0,0.36225661507738394
266,PNC,"The PNC Financial Services Group, Inc.",150,1,2.45,162.2871826,7.37,4.88,1,514,0.35933147632311985,0.94123846656192,0.4842735896155766
267,NSC,Norfolk Southern Corporation,259,1,2.78,129.77,-100.0,4.05,1,513,0.4512534818941504,0.8718147666802449,0.4759860209685471
268,ROP,"Roper Technologies, Inc.",545,1,2.65,287.4500554,-89.93,8.82,1,511,0.415041782729805,0.8783258652907363,0.5236145781328008
269,LULU,Lululemon Athletica Inc.,460,1,3.21,212.9665911,-116.18,13.96,2,512,0.5710306406685236,0.8613530412067839,0.5749375936095855
270,RSG,"Republic Services, Inc.",184,1,3.15,33.49044233,-449.98,6.49,3,515,0.5543175487465182,0.6455233772363717,0.5003494757863205
271,PLTR,Palantir Technologies Inc.,26,1,1.76,15.71827821,-65.67,19.79,2,512,0.16713091922005574,0.8940119876631816,0.6331502745881178
272,VALE,Vale S.A.,53,1,3.41,0.1,-13090.0,3.1,3,514,0.6267409470752089,0.0,0.46650024962556164
273,CRH,CRH plc,67,1,3.27,25.90381485,-213.35,3.15,3,513,0.5877437325905294,0.7985244958263018,0.46699950074887664
274,FCX,Freeport-McMoRan Inc.,50,1,3.04,3.501272543,-1038.16,6.46,1,511,0.5236768802228413,0.26521573267640414,0.5000499251123315
275,PXD,Pioneer Natural Resources Company,243,1,3.63,84.33097567,-188.77,7.9,2,512,0.6880222841225626,0.8144175250066275,0.5144283574638042
276,MSI,"Motorola Solutions, Inc.",335,1,2.25,127.5829747,-162.9,5.68,2,512,0.30362116991643456,0.8311446472562217,0.49226160758861703
277,CEG,Constellation Energy Corporation,170,1,1.98,85.285,-100.0,,3,513,0.2284122562674095,0.8718147666802449,0.0
278,ADSK,"Autodesk, Inc.",251,1,2.67,121.1292315,-107.93,9.55,4,514,0.42061281337047357,0.8666873573474547,0.5309036445332002
279,APD,"Air Products and Chemicals, Inc.",241,1,2.8,120.805,-100.0,,3,513,0.4568245125348189,0.8718147666802449,0.0
280,EL,The Estée Lauder Companies Inc.,149,1,1.73,22.64319436,-560.24,8.23,2,512,0.15877437325905294,0.574231050246025,0.5177234148776834
281,OXY,Occidental Petroleum Corporation,60,1,2.38,0.1,-60700.0,2.97,2,512,0.33983286908078,0.0,0.4652021967049425
282,CTSH,Cognizant Technology Solutions Corporation,76,2,2.84,57.12493247,-34.39,5.11,2,512,0.467966573816156,0.9142371281335065,0.4865701447828257
283,CMI,Cummins Inc.,268,2,2.21,747.2066962,64.05,4.41,2,512,0.2924791086350975,0.9778868349077648,0.47958062905641535
284,WDS,Woodside Energy Group Ltd,59,2,1.82,2.643239769,-646.05,4.08,2,512,0.18384401114206134,0.518747696545303,0.4762855716425361
285,MLM,"Martin Marietta Materials, Inc.",596,2,3.03,67.75861715,-780.85,7.8,1,511,0.520891364902507,0.4315882037256157,0.5134298552171741
286,VEEV,Veeva Systems Inc.,227,2,3.47,124.921508,-82.35,13.6,2,512,0.6434540389972147,0.8832269703024073,0.5713429855217174
287,IR,Ingersoll Rand Inc.,90,2,2.57,57.22192341,-57.93,5.85,3,513,0.39275766016713093,0.8990165460787927,0.49395906140788814
288,EA,Electronic Arts Inc.,135,2,2.65,218.4249826,38.13,4.81,2,512,0.415041782729805,0.9611273834694393,0.48357463804293555
289,QSR,Restaurant Brands International Inc.,79,2,2.57,0.41748795,-18990.37,8.62,1,511,0.39275766016713093,0.0,0.5216175736395406
290,MPWR,"Monolithic Power Systems, Inc.",732,2,3.99,231.7708687,-215.92,20.21,1,511,0.7883008356545962,0.7968627755255109,0.637343984023964
291,PWR,"Quanta Services, Inc.",242,2,2.89,115.1202296,-110.27,8.67,2,512,0.48189415041782735,0.8651743513148281,0.5221168247628557
292,VMC,Vulcan Materials Company,266,2,2.83,43.13057542,-518.35,7.65,3,513,0.4651810584958218,0.60131644456514,0.511932101847229
293,DG,Dollar General Corporation,157,2,2.24,78.655,-100.0,4.31,3,513,0.3008356545961004,0.8718147666802449,0.4785821268097853
294,NDAQ,"Nasdaq, Inc.",60,2,3.03,24.90331316,-140.97,6.63,1,511,0.520891364902507,0.8453242294337866,0.5017473789316026
295,ROK,"Rockwell Automation, Inc.",294,2,2.38,68.50705734,-330.01,4.79,2,512,0.33983286908078,0.7230940326783439,0.4833749375936095
296,ON,ON Semiconductor Corporation,78,2,3.6,11.11065579,-610.58,10.64,3,513,0.6796657381615601,0.541682023031314,0.5417873190214677
297,EFX,Equifax Inc.,270,2,2.34,87.71686577,-207.81,11.36,2,512,0.3286908077994429,0.802106569937734,0.5489765351972041
298,GPN,Global Payments Inc.,129,2,2.96,294.6505044,56.01,7.18,3,513,0.5013927576601671,0.9726883013597657,0.5072391412880678
299,BCE,BCE Inc.,56,2,2.14,18.265,-100.0,1.26,2,512,0.2729805013927577,0.8718147666802449,0.4481278082875686
300,PPG,"PPG Industries, Inc.",140,2,2.58,78.79921369,-78.59,3.53,1,511,0.39554317548746526,0.8856581252950039,0.47079380928607084
301,NET,"Cloudflare, Inc.",97,2,2.23,5.292557143,-1751.47,27.79,4,514,0.29805013927576607,0.0,0.7130304543185222
302,EXR,Extra Space Storage Inc.,150,2,3.39,75.3,-100.0,5.74,1,511,0.6211699164345406,0.8718147666802449,0.49286070893659506
303,SE,Sea Limited,57,2,2.58,51.48254823,-12.12,11.2,2,512,0.39554317548746526,0.9286365487944446,0.547378931602596
304,ACGL,Arch Capital Group Ltd.,87,2,4.01,225.0949217,61.08,8.19,1,511,0.7938718662952645,0.9759664810971233,0.5173240139790314
305,RCL,Royal Caribbean Cruises Ltd.,127,2,1.81,63.735,-100.0,7.96,2,512,0.18105849582172706,0.8718147666802449,0.5150274588117822
306,FANG,"Diamondback Energy, Inc.",183,2,3.39,8.476860825,-2062.24,54.42,3,513,0.6211699164345406,0.0,0.9789316025961057
307,BIIB,Biogen Inc.,223,2,2.48,189.892307,-17.56,1.32,4,514,0.3676880222841226,0.925119133060475,0.4487269096355466
308,CCEP,Coca-Cola Europacific Partners PLC,70,2,3.9,51.64346702,-36.69,4.49,2,512,0.7632311977715879,0.912749985451865,0.48037943085371937
309,FICO,Fair Isaac Corporation,1300,2,2.78,280.3763443,,13.63,1,510,0.4512534818941504,0.0,0.5716425361957064
310,HAL,Halliburton Company,56,2,2.1,13.54158616,-167.4,7.77,2,512,0.26183844011142066,0.8282350202704013,0.5131303045431852
311,DLTR,"Dollar Tree, Inc.",147,2,2.13,73.955,-100.0,3.2,4,514,0.2701949860724234,0.8718147666802449,0.4674987518721917
312,LYB,LyondellBasell Industries N.V.,98,2,2.17,98.28366695,-0.67,-14.6,3,513,0.28133704735376047,0.9360399330139209,0.2897653519720419
313,PEG,Public Service Enterprise Group Incorporated,64,2,2.67,0.1,-64160.0,4.19,3,513,0.42061281337047357,0.0,0.4773839241138292
314,ED,"Consolidated Edison, Inc.",90,2,2.81,0.1,-90020.0,3.66,1,511,0.45961002785515326,0.0,0.47209186220668997
315,BKR,Baker Hughes Company,50,2,2.12,24.40763417,-25.37,7.21,3,513,0.2674094707520892,0.92006931378064,0.5075386919620569
316,XYL,Xylem Inc.,127,2,2.42,33.6925522,-277.18,5.43,2,512,0.350974930362117,0.7572530534918757,0.4897653519720419
317,DFS,Discover Financial Services,121,2,3.21,219.8957322,44.86,1.59,3,513,0.5710306406685236,0.9654788922726772,0.4514228657014478
318,HPQ,HP Inc.,50,2,1.46,17.99054036,-70.87,3.3,2,512,0.08356545961002787,0.8906497520351223,0.4684972541188217
319,FTV,Fortive Corporation,85,2,2.48,55.25442035,-53.92,4.74,1,511,0.3676880222841226,0.9016093470150459,0.48287568647029455
320,DD,"DuPont de Nemours, Inc.",71,2,1.86,178.6078469,60.02,5.02,1,511,0.19498607242339838,0.9752811022960189,0.4856714927608587
321,DVN,Devon Energy Corporation,46,2,2.05,16.33088737,-182.65,3.26,1,515,0.24791086350974928,0.8183746177073432,0.46809785322016967
322,XEL,Xcel Energy Inc.,51,2,2.09,25.51,-100.0,4.38,2,512,0.2590529247910863,0.8718147666802449,0.47928107838242634
323,MTD,Mettler-Toledo International Inc.,1313,2,2.42,392.1798878,,5.43,1,511,0.350974930362117,0.0,0.4897653519720419
324,WTW,Willis Towers Watson PLC,273,2,2.68,146.6735605,-86.61,5.12,3,513,0.4233983286908079,0.8804725234224973,0.4866699950074887
325,CAH,"Cardinal Health, Inc.",115,2,1.86,1130.957724,89.82,8.47,3,513,0.19498607242339838,0.9945492987798964,0.5201198202695956
326,PUK,Prudential plc,50,2,1.74,7.49339603,-171.04,11.24,4,514,0.16155988857938722,0.82588145533076,0.5477783325012481
327,GLW,Corning Incorporated,52,2,1.66,41.95419883,22.03,7.3,2,512,0.1392757660167131,0.9507173846979484,0.5084373439840238
328,MDB,"MongoDB, Inc.",383,2,2.54,31.75149276,-1107.57,22.24,2,512,0.38440111420612816,0.22033635287956085,0.6576135796305541
329,HWM,Howmet Aerospace Inc.,67,2,2.69,14.01603685,-383.3,7.62,4,514,0.42618384401114207,0.688637583328484,0.51163255117324
330,RMD,ResMed Inc.,188,2,2.88,80.78951392,-133.25,6.28,1,511,0.4791086350974931,0.8503158561739051,0.49825262106839735
331,ICLR,ICON PLC,334,2,3.05,167.8994869,-99.31,6.58,2,512,0.5264623955431755,0.8722609094847374,0.5012481278082875
332,GRMN,Garmin Ltd.,141,2,3.25,66.76447642,-112.6,8.95,2,512,0.5821727019498607,0.8636678111199478,0.5249126310534198
333,AEM,Agnico Eagle Mines Limited,54,2,3.5,0.1,-54410.0,1.4,3,513,0.6518105849582173,0.0,0.44952571143285064
334,TSCO,Tractor Supply Company,250,2,2.59,26.81154541,-834.26,6.26,4,514,0.3983286908077994,0.39705416432280044,0.4980529206190713
335,KEYS,"Keysight Technologies, Inc.",154,2,3.07,87.49924311,-76.38,7.07,3,513,0.532033426183844,0.8870870754369291,0.5061407888167748
336,EIX,Edison International,69,2,1.86,34.635,-100.0,4.11,2,512,0.19498607242339838,0.8718147666802449,0.47658512231652517
337,AVB,"AvalonBay Communities, Inc.",186,2,2.43,93.475,-100.0,4.96,2,512,0.35376044568245135,0.8718147666802449,0.4850723914128806
338,TROW,"T. Rowe Price Group, Inc.",117,2,2.67,35.05084965,-236.51,2.99,3,513,0.42061281337047357,0.7835496156059459,0.46540189715426855
339,SPLK,Splunk Inc.,156,2,1.99,321.2734264,51.3,14.03,4,514,0.23119777158774377,0.9696428917812736,0.5756365451822266
340,ULTA,"Ulta Beauty, Inc.",540,2,3.16,137.1112424,-294.0,4.6,1,513,0.5571030640668524,0.7463775144026535,0.48147778332501245
341,NTR,Nutrien Ltd.,52,2,2.84,34.41965798,-53.69,2.63,2,512,0.467966573816156,0.9017580612832101,0.4618072890664004
342,EBAY,eBay Inc.,50,2,2.07,29.48364683,-70.84,2.39,2,512,0.25348189415041783,0.8906691495483613,0.45941088367448824
343,ZBH,"Zimmer Biomet Holdings, Inc.",126,2,2.0,36.4521706,-247.69,4.71,2,512,0.23398328690807801,0.7763208090056187,0.4825761357963055
344,WEC,"WEC Energy Group, Inc.",81,2,2.19,40.84,-100.0,3.75,2,512,0.28690807799442897,0.8718147666802449,0.47299051422865696
345,WY,Weyerhaeuser Company,54,2,2.38,3.631617916,-859.35,2.3,2,511,0.33983286908078,0.380831377417415,0.45851223165252114
346,CHD,"Church & Dwight Co., Inc.",104,2,2.68,29.34995056,-254.75,3.4,1,514,0.4233983286908079,0.7717559275567539,0.46949575636545177
347,RCI,Rogers Communications Inc.,54,2,2.24,22.095,-100.0,0.8,1,511,0.3008356545961004,0.8718147666802449,0.4435346979530703
348,DTE,DTE Energy Company,112,2,2.09,56.41,-100.0,1.03,3,511,0.2590529247910863,0.8718147666802449,0.44583125312031946
349,AWK,"American Water Works Company, Inc.",118,2,2.6,59.22,-100.0,6.59,3,515,0.40111420612813375,0.8718147666802449,0.5013479780329505
350,LYV,"Live Nation Entertainment, Inc.",99,2,1.97,169.202201,41.05,7.7,1,512,0.22562674094707524,0.9630154080913493,0.5124313529705442
351,HEI,HEICO Corporation,186,2,2.96,26.73295342,-597.45,29.52,3,513,0.5013927576601671,0.5501716679921633,0.7303045431852221
352,HEI.A,HEICO Corporation,150,2,2.96,21.61102128,-594.92,29.52,3,513,0.5013927576601671,0.5518075249419692,0.7303045431852221
353,TW,Tradeweb Markets Inc.,102,2,2.17,58.95540858,-74.5,12.74,1,511,0.28133704735376047,0.8883026529332273,0.562755866200699
354,FCNCA,"First Citizens BancShares, Inc.",1553,2,4.06,1125.041901,,9.66,1,512,0.8077994428969358,0.0,0.5320019970044932
355,BAX,Baxter International Inc.,53,2,2.12,0.1,-43670.0,3.29,3,513,0.2674094707520892,0.0,0.4683974038941587
356,ETR,Entergy Corporation,103,2,2.08,0.1,-103250.0,4.05,2,512,0.25626740947075216,0.0,0.4759860209685471
357,ROL,"Rollins, Inc.",55,2,2.83,11.99448395,-278.92,8.78,2,512,0.4651810584958218,0.7561279977240251,0.5232151772341488
358,FE,FirstEnergy Corp.,58,2,2.09,19.045,-100.0,4.38,4,514,0.2590529247910863,0.8718147666802449,0.47928107838242634
359,BNTX,BioNTech SE,91,2,2.49,0.1,-91170.0,-7.94,2,512,0.37047353760445695,0.0,0.35626560159760357
360,WSO.B,"Watsco, Inc.",390,3,2.87,119.5740972,-226.87,,3,513,0.47632311977715885,0.7897826831933479,0.0
361,NWS,News Corporation,57,3,1.76,46.08738235,40.66,,2,512,0.16713091922005574,0.962763240419245,0.0
362,NWSA,News Corporation,56,3,1.76,44.27466006,40.51,,1,513,0.16713091922005574,0.9626662528530509,0.0
363,CVNA,Carvana Co.,85,3,2.14,17.2422015,-394.72,,1,511,0.2729805013927577,0.6812535966222463,0.0
364,NDSN,Nordson Corporation,264,3,3.02,105.2703883,-151.5,,2,512,0.5181058495821728,0.8385157022869668,0.0
365,WSM,"Williams-Sonoma, Inc.",234,3,2.89,121.688862,-93.03,-1.3,2,512,0.48189415041782735,0.8763214555893934,0.42256615077383924
366,DKS,"DICK'S Sporting Goods, Inc.",181,3,2.88,80.47085506,-125.06,1.77,3,513,0.4791086350974931,0.8556113772880983,0.45322016974538193
367,BEN,"Franklin Resources, Inc.",58,3,2.35,8.613471495,-225.65,6.77,2,512,0.3314763231197772,0.7905715153983925,0.5031452820768847
368,BSY,"Bentley Systems, Incorporated",49,3,2.46,13.85210318,-256.62,11.18,2,512,0.36211699164345407,0.7705468158982017,0.54717923115327
369,LW,"Lamb Weston Holdings, Inc.",101,3,3.05,50.595,-100.0,5.91,2,512,0.5264623955431755,0.8718147666802449,0.49455816275586617
370,ZBRA,Zebra Technologies Corporation,282,3,2.26,141.295,-100.0,8.32,1,511,0.3064066852367688,0.8718147666802449,0.5186220668996505
371,LECO,"Lincoln Electric Holdings, Inc.",254,3,2.79,88.74568405,-186.7,4.89,2,512,0.4540389972144847,0.8157559534201049,0.4843734398402396
372,XPO,"XPO Logistics, Inc.",122,3,2.24,61.215,-100.0,7.46,3,513,0.3008356545961004,0.8718147666802449,0.510034947578632
373,RYAN,"Ryan Specialty Holdings, Inc.",54,3,1.45,194.9014746,72.13,16.57,2,512,0.08077994428969361,0.983111231806749,0.60099850224663
374,DGX,Quest Diagnostics Incorporated,127,3,2.8,49.8881455,-155.05,1.78,3,513,0.4568245125348189,0.8362203298870419,0.4533200199700449
375,BAP,Credicorp Ltd.,175,3,4.18,87.915,-100.0,7.51,1,511,0.841225626740947,0.8718147666802449,0.510534198701947
376,MRO,Marathon Oil Corporation,54,3,2.14,11.4737655,-115.62,4.14,1,511,0.2729805013927577,0.8617151281205748,0.4768846729905142
377,BURL,"Burlington Stores, Inc.",216,3,1.64,92.62472922,-133.47,8.4,2,512,0.13370473537604458,0.8501736077434873,0.5194208686969545
378,ALB,Albemarle Corporation,118,3,3.46,59.165,-100.0,-11.53,2,512,0.6406685236768802,0.8718147666802449,0.3204193709435846
379,AGR,"Avangrid, Inc.",55,3,1.95,17.915,-100.0,3.34,2,512,0.2200557103064067,0.8718147666802449,0.4688966550174737
380,NBIX,"Neurocrine Biosciences, Inc.",139,3,3.75,206.9803848,32.74,16.16,2,514,0.7214484679665738,0.957642296924201,0.5969046430354468
381,DT,"Dynatrace, Inc.",50,3,1.95,47.54367117,1.56,19.0,2,512,0.2200557103064067,0.9374818148313386,0.6252621068397404
382,TAP,Molson Coors Beverage Company,64,3,1.92,47.89616966,-34.79,1.14,3,513,0.21169916434540392,0.9139784946236559,0.44692960559161254
383,TAP.A,Molson Coors Beverage Company,62,3,1.92,47.86239398,-31.08,1.14,3,513,0.21169916434540392,0.9163773204275212,0.44692960559161254
384,CRL,"Charles River Laboratories International, Inc.",266,3,2.96,44.09988164,-505.38,7.37,1,511,0.5013927576601671,0.6097026361220491,0.509136295556665
385,INCY,Incyte Corporation,60,3,3.28,65.0516606,7.73,10.68,3,513,0.5905292479108636,0.9414712367207857,0.5421867199201198
386,CAG,"Conagra Brands, Inc.",50,3,2.53,24.01418173,-17.14,1.34,2,512,0.3816155988857938,0.9253906982458181,0.44892661008487267
387,PNR,Pentair plc,81,3,3.24,22.85078127,-255.44,4.78,3,513,0.5793871866295265,0.7713097847522614,0.48327508736894653
388,Z,"Zillow Group, Inc.",57,3,1.39,14.91949732,-287.95,14.0,1,515,0.06406685236768803,0.7502893462391454,0.5753369945082376
389,BG,Bunge Limited,92,3,2.46,0.1,-92100.0,2.75,1,512,0.36211699164345407,0.0,0.4630054917623564
390,PATH,UiPath Inc.,53,3,1.39,8.883955811,-166.32,18.99,2,516,0.06406685236768803,0.8289333307469983,0.6251622566150773
391,SQM,Sociedad Química y Minera de Chile S.A.,46,3,3.67,0.1,-45930.0,-14.62,2,512,0.6991643454038997,0.0,0.2895656515227159
392,FOXA,Fox Corporation,58,3,2.4,19.91202517,-44.94,7.42,2,512,0.34540389972144847,0.9074156693111942,0.50963554667998
393,FOX,Fox Corporation,56,3,2.4,18.14479693,-45.06,7.42,1,511,0.34540389972144847,0.9073380792582392,0.50963554667998
394,KMX,"CarMax, Inc.",81,3,2.37,40.885,-100.0,2.07,2,512,0.33704735376044576,0.8718147666802449,0.45621567648527206
395,USFD,US Foods Holding Corp.,52,3,2.01,27.59754703,-90.74,5.09,3,513,0.23676880222841223,0.8778021324332888,0.4863704443334997
396,JKHY,"Jack Henry & Associates, Inc.",174,3,2.55,42.45874056,-311.34,6.97,2,512,0.3871866295264624,0.7351657517506256,0.5051422865701447
397,LNT,Alliant Energy Corporation,49,3,2.45,24.67,-100.0,-2.44,1,511,0.35933147632311985,0.8718147666802449,0.4111832251622566
398,AOS,A. O. Smith Corporation,85,3,2.96,41.35943219,-107.5,3.98,3,513,0.5013927576601671,0.8669653883705443,0.47528706939590604
399,CPB,Campbell Soup Company,52,3,2.25,9.782797667,-331.88,2.37,2,512,0.30362116991643456,0.721884921019792,0.4592111832251622
400,TFII,TFI International Inc.,148,3,2.72,113.8493783,-30.58,11.77,2,512,0.43454038997214495,0.9167006123148346,0.5530703944083873
401,TOL,"Toll Brothers, Inc.",120,3,2.97,62.63384795,-92.68,7.14,2,514,0.5041782729805014,0.8765477599105127,0.5068397403894158
402,MEDP,"Medpace Holdings, Inc.",405,3,3.33,159.0007647,-155.12,16.49,2,512,0.6044568245125348,0.8361750690228179,0.600199700449326
